,image_path,mask_path,width,height,data_part
102,uavid_dataset/train/train/seq32/Images/000500.png,uavid_dataset/train/train/seq32/Labels/000500.png,3840,2160,train
103,uavid_dataset/train/train/seq32/Images/000700.png,uavid_dataset/train/train/seq32/Labels/000700.png,3840,2160,train
104,uavid_dataset/train/train/seq32/Images/000300.png,uavid_dataset/train/train/seq32/Labels/000300.png,3840,2160,train
105,uavid_dataset/train/train/seq32/Images/000100.png,uavid_dataset/train/train/seq32/Labels/000100.png,3840,2160,train
106,uavid_dataset/train/train/seq32/Images/000600.png,uavid_dataset/train/train/seq32/Labels/000600.png,3840,2160,train
107,uavid_dataset/train/train/seq32/Images/000400.png,uavid_dataset/train/train/seq32/Labels/000400.png,3840,2160,train
108,uavid_dataset/train/train/seq32/Images/000000.png,uavid_dataset/train/train/seq32/Labels/000000.png,3840,2160,train
109,uavid_dataset/train/train/seq32/Images/000200.png,uavid_dataset/train/train/seq32/Labels/000200.png,3840,2160,train
110,uavid_dataset/train/train/seq8/Images/000800.png,uavid_dataset/train/train/seq8/Labels/000800.png,3840,2160,train
111,uavid_dataset/train/train/seq8/Images/000900.png,uavid_dataset/train/train/seq8/Labels/000900.png,3840,2160,train
112,uavid_dataset/train/train/seq8/Images/000500.png,uavid_dataset/train/train/seq8/Labels/000500.png,3840,2160,train
113,uavid_dataset/train/train/seq8/Images/000700.png,uavid_dataset/train/train/seq8/Labels/000700.png,3840,2160,train
114,uavid_dataset/train/train/seq8/Images/000300.png,uavid_dataset/train/train/seq8/Labels/000300.png,3840,2160,train
115,uavid_dataset/train/train/seq8/Images/000100.png,uavid_dataset/train/train/seq8/Labels/000100.png,3840,2160,train
116,uavid_dataset/train/train/seq8/Images/000600.png,uavid_dataset/train/train/seq8/Labels/000600.png,3840,2160,train
117,uavid_dataset/train/train/seq8/Images/000400.png,uavid_dataset/train/train/seq8/Labels/000400.png,3840,2160,train
118,uavid_dataset/train/train/seq8/Images/000000.png,uavid_dataset/train/train/seq8/Labels/000000.png,3840,2160,train
119,uavid_dataset/train/train/seq8/Images/000200.png,uavid_dataset/train/train/seq8/Labels/000200.png,3840,2160,train
120,uavid_dataset/train/train/seq1/Images/000800.png,uavid_dataset/train/train/seq1/Labels/000800.png,3840,2160,train
121,uavid_dataset/train/train/seq1/Images/000900.png,uavid_dataset/train/train/seq1/Labels/000900.png,3840,2160,train
122,uavid_dataset/train/train/seq1/Images/000500.png,uavid_dataset/train/train/seq1/Labels/000500.png,3840,2160,train
123,uavid_dataset/train/train/seq1/Images/000700.png,uavid_dataset/train/train/seq1/Labels/000700.png,3840,2160,train
124,uavid_dataset/train/train/seq1/Images/000300.png,uavid_dataset/train/train/seq1/Labels/000300.png,3840,2160,train
125,uavid_dataset/train/train/seq1/Images/000100.png,uavid_dataset/train/train/seq1/Labels/000100.png,3840,2160,train
126,uavid_dataset/train/train/seq1/Images/000600.png,uavid_dataset/train/train/seq1/Labels/000600.png,3840,2160,train
127,uavid_dataset/train/train/seq1/Images/000400.png,uavid_dataset/train/train/seq1/Labels/000400.png,3840,2160,train
128,uavid_dataset/train/train/seq1/Images/000000.png,uavid_dataset/train/train/seq1/Labels/000000.png,3840,2160,train
129,uavid_dataset/train/train/seq1/Images/000200.png,uavid_dataset/train/train/seq1/Labels/000200.png,3840,2160,train
130,uavid_dataset/train/train/seq6/Images/000800.png,uavid_dataset/train/train/seq6/Labels/000800.png,3840,2160,train
131,uavid_dataset/train/train/seq6/Images/000900.png,uavid_dataset/train/train/seq6/Labels/000900.png,3840,2160,train
132,uavid_dataset/train/train/seq6/Images/000500.png,uavid_dataset/train/train/seq6/Labels/000500.png,3840,2160,train
133,uavid_dataset/train/train/seq6/Images/000700.png,uavid_dataset/train/train/seq6/Labels/000700.png,3840,2160,train
134,uavid_dataset/train/train/seq6/Images/000300.png,uavid_dataset/train/train/seq6/Labels/000300.png,3840,2160,train
135,uavid_dataset/train/train/seq6/Images/000100.png,uavid_dataset/train/train/seq6/Labels/000100.png,3840,2160,train
136,uavid_dataset/train/train/seq6/Images/000600.png,uavid_dataset/train/train/seq6/Labels/000600.png,3840,2160,train
137,uavid_dataset/train/train/seq6/Images/000400.png,uavid_dataset/train/train/seq6/Labels/000400.png,3840,2160,train
138,uavid_dataset/train/train/seq6/Images/000000.png,uavid_dataset/train/train/seq6/Labels/000000.png,3840,2160,train
139,uavid_dataset/train/train/seq6/Images/000200.png,uavid_dataset/train/train/seq6/Labels/000200.png,3840,2160,train
140,uavid_dataset/train/train/seq7/Images/000800.png,uavid_dataset/train/train/seq7/Labels/000800.png,3840,2160,train
141,uavid_dataset/train/train/seq7/Images/000900.png,uavid_dataset/train/train/seq7/Labels/000900.png,3840,2160,train
142,uavid_dataset/train/train/seq7/Images/000500.png,uavid_dataset/train/train/seq7/Labels/000500.png,3840,2160,train
143,uavid_dataset/train/train/seq7/Images/000700.png,uavid_dataset/train/train/seq7/Labels/000700.png,3840,2160,train
144,uavid_dataset/train/train/seq7/Images/000300.png,uavid_dataset/train/train/seq7/Labels/000300.png,3840,2160,train
145,uavid_dataset/train/train/seq7/Images/000100.png,uavid_dataset/train/train/seq7/Labels/000100.png,3840,2160,train
146,uavid_dataset/train/train/seq7/Images/000600.png,uavid_dataset/train/train/seq7/Labels/000600.png,3840,2160,train
147,uavid_dataset/train/train/seq7/Images/000400.png,uavid_dataset/train/train/seq7/Labels/000400.png,3840,2160,train
148,uavid_dataset/train/train/seq7/Images/000000.png,uavid_dataset/train/train/seq7/Labels/000000.png,3840,2160,train
149,uavid_dataset/train/train/seq7/Images/000200.png,uavid_dataset/train/train/seq7/Labels/000200.png,3840,2160,train
150,uavid_dataset/train/train/seq9/Images/000800.png,uavid_dataset/train/train/seq9/Labels/000800.png,3840,2160,train
151,uavid_dataset/train/train/seq9/Images/000900.png,uavid_dataset/train/train/seq9/Labels/000900.png,3840,2160,train
152,uavid_dataset/train/train/seq9/Images/000500.png,uavid_dataset/train/train/seq9/Labels/000500.png,3840,2160,train
153,uavid_dataset/train/train/seq9/Images/000700.png,uavid_dataset/train/train/seq9/Labels/000700.png,3840,2160,train
154,uavid_dataset/train/train/seq9/Images/000300.png,uavid_dataset/train/train/seq9/Labels/000300.png,3840,2160,train
155,uavid_dataset/train/train/seq9/Images/000100.png,uavid_dataset/train/train/seq9/Labels/000100.png,3840,2160,train
156,uavid_dataset/train/train/seq9/Images/000600.png,uavid_dataset/train/train/seq9/Labels/000600.png,3840,2160,train
157,uavid_dataset/train/train/seq9/Images/000400.png,uavid_dataset/train/train/seq9/Labels/000400.png,3840,2160,train
158,uavid_dataset/train/train/seq9/Images/000000.png,uavid_dataset/train/train/seq9/Labels/000000.png,3840,2160,train
159,uavid_dataset/train/train/seq9/Images/000200.png,uavid_dataset/train/train/seq9/Labels/000200.png,3840,2160,train
160,uavid_dataset/train/train/seq10/Images/000800.png,uavid_dataset/train/train/seq10/Labels/000800.png,3840,2160,train
161,uavid_dataset/train/train/seq10/Images/000900.png,uavid_dataset/train/train/seq10/Labels/000900.png,3840,2160,train
162,uavid_dataset/train/train/seq10/Images/000500.png,uavid_dataset/train/train/seq10/Labels/000500.png,3840,2160,train
163,uavid_dataset/train/train/seq10/Images/000700.png,uavid_dataset/train/train/seq10/Labels/000700.png,3840,2160,train
164,uavid_dataset/train/train/seq10/Images/000300.png,uavid_dataset/train/train/seq10/Labels/000300.png,3840,2160,train
165,uavid_dataset/train/train/seq10/Images/000100.png,uavid_dataset/train/train/seq10/Labels/000100.png,3840,2160,train
166,uavid_dataset/train/train/seq10/Images/000600.png,uavid_dataset/train/train/seq10/Labels/000600.png,3840,2160,train
167,uavid_dataset/train/train/seq10/Images/000400.png,uavid_dataset/train/train/seq10/Labels/000400.png,3840,2160,train
168,uavid_dataset/train/train/seq10/Images/000000.png,uavid_dataset/train/train/seq10/Labels/000000.png,3840,2160,train
169,uavid_dataset/train/train/seq10/Images/000200.png,uavid_dataset/train/train/seq10/Labels/000200.png,3840,2160,train
170,uavid_dataset/train/train/seq11/Images/000800.png,uavid_dataset/train/train/seq11/Labels/000800.png,4096,2160,train
171,uavid_dataset/train/train/seq11/Images/000900.png,uavid_dataset/train/train/seq11/Labels/000900.png,4096,2160,train
172,uavid_dataset/train/train/seq11/Images/000500.png,uavid_dataset/train/train/seq11/Labels/000500.png,4096,2160,train
173,uavid_dataset/train/train/seq11/Images/000700.png,uavid_dataset/train/train/seq11/Labels/000700.png,4096,2160,train
174,uavid_dataset/train/train/seq11/Images/000300.png,uavid_dataset/train/train/seq11/Labels/000300.png,4096,2160,train
175,uavid_dataset/train/train/seq11/Images/000100.png,uavid_dataset/train/train/seq11/Labels/000100.png,4096,2160,train
176,uavid_dataset/train/train/seq11/Images/000600.png,uavid_dataset/train/train/seq11/Labels/000600.png,4096,2160,train
177,uavid_dataset/train/train/seq11/Images/000400.png,uavid_dataset/train/train/seq11/Labels/000400.png,4096,2160,train
178,uavid_dataset/train/train/seq11/Images/000000.png,uavid_dataset/train/train/seq11/Labels/000000.png,4096,2160,train
179,uavid_dataset/train/train/seq11/Images/000200.png,uavid_dataset/train/train/seq11/Labels/000200.png,4096,2160,train
180,uavid_dataset/train/train/seq31/Images/000800.png,uavid_dataset/train/train/seq31/Labels/000800.png,4096,2160,train
181,uavid_dataset/train/train/seq31/Images/000900.png,uavid_dataset/train/train/seq31/Labels/000900.png,4096,2160,train
182,uavid_dataset/train/train/seq31/Images/000500.png,uavid_dataset/train/train/seq31/Labels/000500.png,4096,2160,train
183,uavid_dataset/train/train/seq31/Images/000700.png,uavid_dataset/train/train/seq31/Labels/000700.png,4096,2160,train
184,uavid_dataset/train/train/seq31/Images/000300.png,uavid_dataset/train/train/seq31/Labels/000300.png,4096,2160,train
185,uavid_dataset/train/train/seq31/Images/000100.png,uavid_dataset/train/train/seq31/Labels/000100.png,4096,2160,train
186,uavid_dataset/train/train/seq31/Images/000600.png,uavid_dataset/train/train/seq31/Labels/000600.png,4096,2160,train
187,uavid_dataset/train/train/seq31/Images/000400.png,uavid_dataset/train/train/seq31/Labels/000400.png,4096,2160,train
188,uavid_dataset/train/train/seq31/Images/000000.png,uavid_dataset/train/train/seq31/Labels/000000.png,4096,2160,train
189,uavid_dataset/train/train/seq31/Images/000200.png,uavid_dataset/train/train/seq31/Labels/000200.png,4096,2160,train
190,uavid_dataset/train/train/seq5/Images/000800.png,uavid_dataset/train/train/seq5/Labels/000800.png,3840,2160,train
191,uavid_dataset/train/train/seq5/Images/000900.png,uavid_dataset/train/train/seq5/Labels/000900.png,3840,2160,train
192,uavid_dataset/train/train/seq5/Images/000500.png,uavid_dataset/train/train/seq5/Labels/000500.png,3840,2160,train
193,uavid_dataset/train/train/seq5/Images/000700.png,uavid_dataset/train/train/seq5/Labels/000700.png,3840,2160,train
194,uavid_dataset/train/train/seq5/Images/000300.png,uavid_dataset/train/train/seq5/Labels/000300.png,3840,2160,train
195,uavid_dataset/train/train/seq5/Images/000100.png,uavid_dataset/train/train/seq5/Labels/000100.png,3840,2160,train
196,uavid_dataset/train/train/seq5/Images/000600.png,uavid_dataset/train/train/seq5/Labels/000600.png,3840,2160,train
197,uavid_dataset/train/train/seq5/Images/000400.png,uavid_dataset/train/train/seq5/Labels/000400.png,3840,2160,train
198,uavid_dataset/train/train/seq5/Images/000000.png,uavid_dataset/train/train/seq5/Labels/000000.png,3840,2160,train
199,uavid_dataset/train/train/seq5/Images/000200.png,uavid_dataset/train/train/seq5/Labels/000200.png,3840,2160,train
200,uavid_dataset/train/train/seq2/Images/000800.png,uavid_dataset/train/train/seq2/Labels/000800.png,3840,2160,train
201,uavid_dataset/train/train/seq2/Images/000900.png,uavid_dataset/train/train/seq2/Labels/000900.png,3840,2160,train
202,uavid_dataset/train/train/seq2/Images/000500.png,uavid_dataset/train/train/seq2/Labels/000500.png,3840,2160,train
203,uavid_dataset/train/train/seq2/Images/000700.png,uavid_dataset/train/train/seq2/Labels/000700.png,3840,2160,train
204,uavid_dataset/train/train/seq2/Images/000300.png,uavid_dataset/train/train/seq2/Labels/000300.png,3840,2160,train
205,uavid_dataset/train/train/seq2/Images/000100.png,uavid_dataset/train/train/seq2/Labels/000100.png,3840,2160,train
206,uavid_dataset/train/train/seq2/Images/000600.png,uavid_dataset/train/train/seq2/Labels/000600.png,3840,2160,train
207,uavid_dataset/train/train/seq2/Images/000400.png,uavid_dataset/train/train/seq2/Labels/000400.png,3840,2160,train
208,uavid_dataset/train/train/seq2/Images/000000.png,uavid_dataset/train/train/seq2/Labels/000000.png,3840,2160,train
209,uavid_dataset/train/train/seq2/Images/000200.png,uavid_dataset/train/train/seq2/Labels/000200.png,3840,2160,train
210,uavid_dataset/train/train/seq3/Images/000800.png,uavid_dataset/train/train/seq3/Labels/000800.png,3840,2160,train
211,uavid_dataset/train/train/seq3/Images/000900.png,uavid_dataset/train/train/seq3/Labels/000900.png,3840,2160,train
212,uavid_dataset/train/train/seq3/Images/000500.png,uavid_dataset/train/train/seq3/Labels/000500.png,3840,2160,train
213,uavid_dataset/train/train/seq3/Images/000700.png,uavid_dataset/train/train/seq3/Labels/000700.png,3840,2160,train
214,uavid_dataset/train/train/seq3/Images/000300.png,uavid_dataset/train/train/seq3/Labels/000300.png,3840,2160,train
215,uavid_dataset/train/train/seq3/Images/000100.png,uavid_dataset/train/train/seq3/Labels/000100.png,3840,2160,train
216,uavid_dataset/train/train/seq3/Images/000600.png,uavid_dataset/train/train/seq3/Labels/000600.png,3840,2160,train
217,uavid_dataset/train/train/seq3/Images/000400.png,uavid_dataset/train/train/seq3/Labels/000400.png,3840,2160,train
218,uavid_dataset/train/train/seq3/Images/000000.png,uavid_dataset/train/train/seq3/Labels/000000.png,3840,2160,train
219,uavid_dataset/train/train/seq3/Images/000200.png,uavid_dataset/train/train/seq3/Labels/000200.png,3840,2160,train
220,uavid_dataset/train/train/seq4/Images/000800.png,uavid_dataset/train/train/seq4/Labels/000800.png,3840,2160,train
221,uavid_dataset/train/train/seq4/Images/000900.png,uavid_dataset/train/train/seq4/Labels/000900.png,3840,2160,train
222,uavid_dataset/train/train/seq4/Images/000500.png,uavid_dataset/train/train/seq4/Labels/000500.png,3840,2160,train
223,uavid_dataset/train/train/seq4/Images/000700.png,uavid_dataset/train/train/seq4/Labels/000700.png,3840,2160,train
224,uavid_dataset/train/train/seq4/Images/000300.png,uavid_dataset/train/train/seq4/Labels/000300.png,3840,2160,train
225,uavid_dataset/train/train/seq4/Images/000100.png,uavid_dataset/train/train/seq4/Labels/000100.png,3840,2160,train
226,uavid_dataset/train/train/seq4/Images/000600.png,uavid_dataset/train/train/seq4/Labels/000600.png,3840,2160,train
227,uavid_dataset/train/train/seq4/Images/000400.png,uavid_dataset/train/train/seq4/Labels/000400.png,3840,2160,train
228,uavid_dataset/train/train/seq4/Images/000000.png,uavid_dataset/train/train/seq4/Labels/000000.png,3840,2160,train
229,uavid_dataset/train/train/seq4/Images/000200.png,uavid_dataset/train/train/seq4/Labels/000200.png,3840,2160,train
